L_Hip_x,L_Hip_y,L_Hip_z,L_Knee_x,L_Knee_y,L_Knee_z,L_Ankle_x,L_Ankle_y,L_Ankle_z,L_Toe_x,L_Toe_y,L_Toe_z,R_Hip_x,R_Hip_y,R_Hip_z,R_Knee_x,R_Knee_y,R_Knee_z,R_Ankle_x,R_Ankle_y,R_Ankle_z,R_Toe_x,R_Toe_y,R_Toe_z
0.17204486,0.030205296,0.018055107,-0.004687945,1.573859,0.0049493625,-0.051565737,0.14907123,-0.02839757,0.0037551944,-0.0023253558,-0.0032540043,0.28026274,0.020020394,0.02088169,-0.011433652,0.6310532,0.0066672284,-0.071382806,-0.28058535,-0.038563862,-0.00048029592,-0.0015623491,-0.000121701356
0.094980314,-0.13302448,0.036767326,-0.009722465,1.48016,0.002466461,-0.044688214,0.10002453,-0.031165646,0.00069036527,0.018988665,-0.0022781733,0.19342582,0.19681302,-0.0010230142,-0.043794006,0.4903511,0.032155417,-0.0544558,-0.24241124,-0.013067018,0.0,0.0,0.0
-0.014216651,-0.26807532,0.02371582,-0.03171895,1.2514124,0.016717616,-0.026974522,0.069359936,0.0005501989,-0.0050859633,0.04172034,0.0041766614,0.057816606,0.32807466,0.019967137,-0.05650486,0.33901647,0.07055594,0.001965134,-0.04274678,0.03949598,0.0,0.0,0.0
-0.09674318,-0.34936213,-0.014502457,-0.03309509,0.9254349,0.024982935,-0.0066963215,0.041743618,0.03161961,-0.005969621,0.04656425,0.01102271,-0.066618174,0.3888077,0.0702893,-0.056217406,0.24602589,0.113178544,0.0641261,0.2124063,0.082792625,0.0016889405,0.003568306,0.0017402744
-0.11619184,-0.36807796,-0.046157055,-0.0020736244,0.54375273,0.002499223,0.004374885,0.0073341466,0.021991286,-0.0035615098,0.041122988,0.012998715,-0.10717879,0.4042321,0.10143648,-0.07749564,0.25384903,0.14035854,0.09231475,0.33806276,0.094418615,0.0045263893,0.012413077,0.0039704256
-0.08768604,-0.34093195,-0.05190678,0.026550489,0.2118477,-0.030981177,0.0041164015,-0.034825474,-0.014245351,-0.0021175314,0.033891283,0.0103556365,-0.048125643,0.40624848,0.09851893,-0.12474083,0.40336958,0.14906791,0.08906969,0.31806687,0.08240393,0.0067859474,0.019270727,0.0052886005
-0.08267371,-0.30193028,-0.05237993,0.015105391,0.089081906,-0.047997605,-0.0008243197,-0.07188021,-0.039930917,4.697446e-05,0.0102449125,0.0052092783,0.015990082,0.39577353,0.09574882,-0.13986179,0.66988575,0.14474124,0.07376703,0.26758337,0.056325033,0.0088929245,0.02894627,0.0051192692
-0.10587886,-0.25965157,-0.05469164,-0.0072378125,0.21064371,-0.03864369,-0.0015123814,-0.06342682,-0.033711076,0.002163081,-0.012541591,0.0014060083,0.02772158,0.35374013,0.0926337,-0.08433591,0.9834348,0.0924763,0.054075412,0.22536607,0.013012163,0.015635088,0.0445956,0.0050246664
-0.1395121,-0.20998602,-0.052093145,-0.04102909,0.4574541,-0.006714901,0.016847307,-0.102492206,-0.007685297,0.0015289204,-0.007818573,0.0009044314,-0.008370756,0.27511224,0.07029261,-0.01615391,1.2671605,0.022107512,0.03691854,0.18391882,-0.028337564,0.018316448,0.04649364,0.00044498668
-0.14725508,-0.11418572,-0.045794312,-0.058590077,0.63427925,0.011676195,0.0515195,-0.23193805,0.01015791,0.0003443252,-0.0019715105,0.00028860255,-0.02646478,0.15488157,0.032726843,0.007744769,1.4557719,-0.006608121,0.030654885,0.14228381,-0.048121314,0.012846462,0.03260795,-0.0045105214
-0.11767578,0.04053601,-0.03598658,-0.03071301,0.6196038,-0.004891681,0.06987076,-0.32655376,0.011806858,0.00023757167,-0.00101515,0.00014404004,-0.0046409485,-0.010632171,0.0031013347,0.0076782783,1.498441,-0.007200751,0.029726459,0.09397891,-0.047047563,0.009095637,0.038477324,-0.008001455
-0.042300373,0.20299578,-0.034509577,0.009748415,0.48472616,-0.04051962,0.048828684,-0.27363333,-0.013773626,0.0,0.0,0.0,0.053314164,-0.17265601,-0.014131149,0.014304068,1.3752524,-0.012738401,0.026686369,0.055805556,-0.043509785,0.008897621,0.06613067,-0.01526221
0.058663312,0.3213209,-0.046221472,0.021548312,0.3308687,-0.07294437,-0.008198676,-0.057143938,-0.0538659,0.0,0.0,0.0,0.11766143,-0.29756522,-0.0101569565,0.031194642,1.1160855,-0.02952114,0.018982464,0.036716066,-0.05026438,0.008700997,0.08770079,-0.024934713
0.13919501,0.37544966,-0.06662603,0.017230084,0.23856445,-0.094523124,-0.06881586,0.20056352,-0.07381621,-0.0008013766,0.0030160488,-0.0006361939,0.16419655,-0.36614487,0.01308765,0.030475732,0.7571988,-0.03789387,0.008464981,0.034643892,-0.056653187,0.0065974435,0.0872895,-0.03172864
0.15097639,0.3846532,-0.07729534,0.03183682,0.2587882,-0.104124606,-0.09661411,0.32759303,-0.072232425,-0.0025382808,0.00985474,-0.001612135,0.16814773,-0.377055,0.024349399,-0.0045289984,0.36242247,-0.024117365,-0.0011596245,0.025970334,-0.0415345,0.004054241,0.0679739,-0.029846326
0.096694,0.37702796,-0.07443301,0.0625146,0.43227288,-0.102727845,-0.09327599,0.31004986,-0.06092287,-0.0036116962,0.01370068,-0.0019959644,0.14221044,-0.35254285,0.015787832,-0.028608242,0.084832296,-0.007371754,-0.0038540813,0.0038506994,-0.015363751,0.00087756413,0.042112794,-0.024576794
0.05259209,0.36199164,-0.08122904,0.06646774,0.72068244,-0.09321412,-0.079249136,0.26036823,-0.043907598,-0.0036502518,0.014223378,-0.001813842,0.14955667,-0.31506276,0.027328046,-0.023222426,0.052189197,0.013175044,-0.0023400187,-0.029950773,0.006278457,-0.004416753,0.003198494,-0.017219028
0.056806866,0.3288255,-0.06961048,0.01081198,1.0498208,-0.038273998,-0.059860814,0.22775397,-0.015893947,-0.0050186017,0.0128720915,-0.0011106167,0.20490617,-0.26314712,0.05549339,-0.018977016,0.21207443,0.028630275,0.0012849083,-0.025921313,0.012609706,-0.0054396032,-0.017894965,-0.0073579266
0.11503846,0.2638914,-0.025166756,-0.03427562,1.3556967,0.019278005,-0.046634693,0.20035404,-5.2213003e-05,-0.003313224,0.0038533271,0.00032589107,0.27675238,-0.20386928,0.06979768,-0.008348859,0.46137795,0.020325845,-0.01221291,-0.061601408,-0.0064000646,-0.0024248492,-0.009110784,-0.0019261977
0.1566338,0.14865534,0.011537195,-0.015958553,1.566515,0.0156130325,-0.046176884,0.15937324,-0.018657137,0.003142,-0.008439455,-0.0013723408,0.29915664,-0.10473046,0.05490846,0.0011705691,0.6312252,0.0077912216,-0.046191134,-0.18287292,-0.026695142,-0.00070614676,-0.0025354687,-0.00031860254
-0.010711931,0.18921767,0.008105502,-0.01593287,0.12730086,0.0025888137,0.00819613,-0.02777758,0.0043606297,0.0,0.0,0.0,0.028273148,-0.10108404,0.0073284297,0.005746519,-0.024528408,-0.0011673691,0.0034844114,0.01579832,0.00057476136,0.00017074509,0.00080199004,-0.00018079522
0.1116554,-0.074877165,0.030321565,-0.120580345,1.6083724,0.12542205,-0.037509363,0.086814865,-0.008824162,0.0036965862,-0.008004354,-0.009358206,0.21251628,0.031754605,0.040745147,0.00039912,0.6018527,-0.00064907904,-0.07144927,-0.28945592,-0.04288445,0.0001941292,0.0008246939,-6.15212e-05
0.056363128,-0.19089481,0.020982945,-0.025111862,1.4678929,0.016704021,-0.036568135,0.044766784,-0.02829291,0.00017531334,0.020258743,-0.002767531,0.15252323,0.24449077,0.00025985608,-0.04357436,0.44467267,0.03630763,-0.038741976,-0.17993237,-0.002355252,0.0003601988,0.0005344103,0.00055104267
-0.056846812,-0.30162764,-0.0025700273,-0.032499347,1.1850628,0.018279118,-0.016440758,0.025778241,0.009951745,-0.0050325,0.039856303,0.005900165,0.01441752,0.35706738,0.03174578,-0.050685313,0.31146798,0.07946245,0.027087884,0.063308015,0.052435115,0.00067362946,0.0010234129,0.00086353737
-0.11801815,-0.35604137,-0.036069766,-0.022047797,0.8109053,0.016925937,0.00042970869,0.010501289,0.030663993,-0.004476008,0.0403785,0.011760609,-0.0813629,0.3961882,0.07878296,-0.058803476,0.25040427,0.11838506,0.077879526,0.27739698,0.08332384,0.00291405,0.0074372217,0.0026816025
-0.10039061,-0.3455595,-0.055303607,0.01474731,0.40958512,-0.015868092,0.0038941158,-0.012111233,0.0045280983,-0.0024192582,0.035089944,0.011262766,-0.0682227,0.39991692,0.09354879,-0.096225895,0.31500524,0.13761279,0.089592844,0.31713685,0.08557996,0.006621106,0.016372778,0.0057044006
-0.0636135,-0.30425674,-0.051662862,0.031787407,0.13415419,-0.0444906,8.734769e-05,-0.050546136,-0.03121813,-0.0015056048,0.027921427,0.008375028,0.007001246,0.39365056,0.085369326,-0.13687533,0.5179516,0.14161438,0.07716762,0.26909217,0.06550346,0.0088676205,0.022887744,0.006495496
-0.067496315,-0.2620819,-0.052726302,0.014641766,0.11378467,-0.053376228,-0.0021589454,-0.08534739,-0.045833264,0.0012945279,-0.0011006949,0.004214238,0.047329586,0.36914083,0.08219217,-0.12561993,0.8143,0.11904163,0.057055354,0.21921523,0.025829658,0.01247614,0.0330779,0.005851041
-0.09540355,-0.21438444,-0.058979478,0.0009771469,0.2903436,-0.043130007,0.0011123978,-0.08361937,-0.03495,0.002161182,-0.013410135,0.0016174674,0.035289515,0.3108613,0.0761454,-0.05712946,1.134088,0.057641707,0.038902488,0.1827096,-0.0193388,0.016082272,0.040515307,0.0023753927
-0.12760255,-0.15244582,-0.061388556,-0.022202903,0.5334009,-0.020533713,0.02421606,-0.1594108,-0.013361625,0.00092011003,-0.006013931,0.00086326816,0.00013388119,0.22044262,0.051261224,-0.0032195721,1.4093713,0.005341142,0.029365301,0.14613709,-0.043143738,0.013868906,0.034407414,-0.0024959578
-0.120348535,-0.037387967,-0.053590186,-0.030956458,0.65958095,-0.010054669,0.05714718,-0.29341304,0.0025171742,0.00013140746,-0.00067565835,9.261471e-05,-0.0028845947,0.08337505,0.016585605,0.0031582033,1.5762722,-0.0032390326,0.030235102,0.10851046,-0.043022145,0.0089117875,0.028021844,-0.004910464
-0.07357167,0.12315267,-0.04711636,-0.004371786,0.6078361,-0.028984686,0.06695157,-0.35631144,-0.00027186386,0.0,0.0,0.0,0.030101484,-0.08695778,-0.010895376,-0.0022194143,1.5811485,0.0020291877,0.032609753,0.07102931,-0.032141052,0.006780813,0.042624265,-0.007927587
0.018229915,0.2770251,-0.053046193,0.023082994,0.45543593,-0.06407037,0.035682626,-0.25292766,-0.033881024,0.0,0.0,0.0,0.09093994,-0.24250403,-0.02598629,0.008847035,1.420219,-0.0066337935,0.028472835,0.040107593,-0.032737464,0.0077334703,0.07017071,-0.015346671
0.12301481,0.37434676,-0.0744178,0.019813785,0.3083058,-0.09601813,-0.02939639,0.00783552,-0.07649483,0.0,0.0,0.0,0.15626943,-0.3541566,-0.009165411,0.02970919,1.131364,-0.028497376,0.018333364,0.02366668,-0.049182195,0.0077184937,0.08606005,-0.02533602
0.1958514,0.40496972,-0.10300287,0.016706252,0.23937257,-0.12005918,-0.088694915,0.2624842,-0.09308117,-0.0017083868,0.005036523,-0.0014779635,0.20765646,-0.40401363,0.031173682,0.026739428,0.7527358,-0.033048544,0.0056892456,0.012958191,-0.05373225,0.0048295637,0.079623654,-0.031479817
0.20021327,0.39880258,-0.11304334,0.044458304,0.29788384,-0.12623739,-0.10941428,0.35101467,-0.08570557,-0.005628262,0.011312263,-0.004274953,0.22177817,-0.39362827,0.054688755,-0.010354083,0.35059068,-0.0069604586,-0.001466557,-0.00404959,-0.02751396,0.0021264937,0.058018852,-0.027462276
0.16132152,0.38862824,-0.113668695,0.08206563,0.49048272,-0.124474086,-0.10372338,0.31486776,-0.07123525,-0.007624719,0.014335558,-0.005163293,0.21530789,-0.35532624,0.053392515,-0.027769912,0.087407745,0.01945299,-0.00037545216,-0.030770991,0.0068132384,-0.0005087852,0.0323712,-0.021025488
0.14464407,0.37824532,-0.12955779,0.07860463,0.7739135,-0.11455179,-0.08998479,0.26785728,-0.057036128,-0.005751897,0.014918682,-0.0025408454,0.23995446,-0.31583443,0.06651436,-0.022349495,0.08936387,0.038244918,0.0025860681,-0.04840341,0.02454955,-0.0038878787,-0.005451303,-0.010716854
0.16414073,0.35427144,-0.11646782,0.010786316,1.0891372,-0.04813866,-0.06718643,0.23286311,-0.0316587,-0.005729749,0.014558813,-0.0018472165,0.2956841,-0.27559015,0.081429146,-0.021149704,0.30626932,0.03285927,-0.0017210682,-0.03861647,0.007893862,-0.0035085499,-0.015233511,-0.0025036484
0.20896757,0.2935728,-0.06510236,-0.03160815,1.372254,0.014366145,-0.048856698,0.19524543,-0.011107417,-0.005324153,0.011805598,-0.00020024068,0.34016275,-0.21627444,0.08310644,-0.0077764085,0.5704383,0.015365766,-0.028695893,-0.11630335,-0.019766156,-0.0014337193,-0.005548608,-0.0006469208
0.23269178,0.16423969,-0.015376411,-0.015471444,1.5516233,0.0139243975,-0.04635229,0.15078391,-0.015791556,6.026528e-05,0.0043686167,-0.00085828616,0.33707407,-0.09227922,0.0478319,-0.0016211777,0.6663572,0.003273377,-0.06344165,-0.24197249,-0.038518034,-0.00029025783,-0.00077292137,8.635963e-05
0.19132549,-0.004352578,0.027379282,-0.0009878298,1.5706267,0.0009728564,-0.04880376,0.09754172,-0.03492759,0.004046706,0.0029742103,-0.0042964085,0.28293702,0.08616296,0.0032202385,-0.024119651,0.5806565,0.013390085,-0.07111525,-0.2876336,-0.034445945,0.0,0.0,0.0
0.08660995,-0.16889964,0.052188825,-0.016943207,1.4301646,0.004672811,-0.041275084,0.051918093,-0.038511,0.0013907129,0.02303385,-0.0025883701,0.16762492,0.2591715,-0.0071233828,-0.049087696,0.4170881,0.043908883,-0.034878917,-0.17227916,0.005514625,0.0004175343,0.00040380846,0.0007883158
-0.023887971,-0.29670173,0.03653756,-0.047119297,1.1630213,0.024089085,-0.02181762,0.031785786,-0.0048642047,-0.0039434857,0.04219595,0.0045255204,0.022577124,0.36547744,0.030212145,-0.050688516,0.2850103,0.084980406,0.030671325,0.074980594,0.058857456,0.00083926803,0.0010980321,0.0011219273
-0.08470286,-0.35946348,0.0016737181,-0.04938579,0.8043764,0.032052625,9.64351e-05,0.012167474,0.02555613,-0.005247595,0.045415573,0.011509207,-0.077677675,0.40111122,0.076823175,-0.057502307,0.23671117,0.12049236,0.07924773,0.28691083,0.08556952,0.0031205728,0.007437406,0.0028795998
-0.07011958,-0.35121346,-0.01782035,-0.010234091,0.41313928,0.009752998,0.012063637,-0.01369512,0.018596396,-0.003422076,0.037449878,0.013452358,-0.0657924,0.40517864,0.0854303,-0.09691756,0.31235185,0.1323814,0.08857418,0.32784832,0.08000183,0.007139119,0.016311461,0.005891231
-0.04260398,-0.31004226,-0.02188355,0.016389795,0.13724491,-0.018785933,0.009916609,-0.047461115,-0.0114709055,-0.0011227665,0.027159857,0.012484611,0.0073549184,0.40151638,0.07547877,-0.14266558,0.514553,0.13640551,0.07692704,0.28233927,0.05755173,0.009166517,0.023564603,0.006093496
-0.05643106,-0.27081624,-0.034306344,0.0021081697,0.119512215,-0.034123287,0.0008682685,-0.059340086,-0.030773496,0.0021923885,-0.0012045905,0.0068210615,0.045672163,0.37751836,0.07659914,-0.1362618,0.80949014,0.12066897,0.058938704,0.23386325,0.020377982,0.013008146,0.03594096,0.0052142236
-0.09569981,-0.23271042,-0.042863827,-0.022151208,0.33445394,-0.01659798,0.008233693,-0.07009296,-0.014970245,0.002236367,-0.010189378,0.0018148932,0.029892735,0.32256362,0.07559862,-0.07073425,1.1268225,0.063937016,0.04214054,0.20155191,-0.026690139,0.018269895,0.04583154,0.0021004772
-0.12757641,-0.16667926,-0.043322075,-0.050213516,0.5826139,0.009796432,0.04056381,-0.1775732,0.008725951,0.0008277064,-0.003941724,0.00064800447,-3.620057e-05,0.23218012,0.054753143,-0.01331932,1.3882587,0.011775537,0.033614166,0.17126217,-0.056266565,0.016147684,0.03814589,-0.0034201401
-0.11627441,-0.03416528,-0.03160904,-0.04864431,0.66021645,0.012052188,0.072770074,-0.31298307,0.021039337,0.0,0.0,0.0,0.0053444076,0.08342661,0.024250641,0.0022851797,1.5365554,-0.0024778221,0.03316639,0.13194971,-0.060221396,0.010113161,0.027935417,-0.0061239693
-0.06779835,0.13305429,-0.025885776,-0.013482202,0.5784564,-0.014183385,0.073781565,-0.3492011,0.011426402,0.0,0.0,0.0,0.044461977,-0.09168214,-0.0004290944,0.0024684595,1.5246434,-0.0026023206,0.029156335,0.07314257,-0.052685194,0.008490548,0.044235364,-0.010470796
0.023668323,0.28597412,-0.034198336,0.016483406,0.41768605,-0.051456258,0.03303005,-0.2143336,-0.026643878,-0.00010726786,0.00052683847,-0.00014446488,0.10437553,-0.2468573,-0.020936461,0.010700261,1.3536683,-0.014934273,0.017840432,0.018200833,-0.063114546,0.010331562,0.07291951,-0.021380715
0.1229315,0.37831825,-0.055217624,0.017950108,0.2824991,-0.080225304,-0.034619138,0.05473988,-0.063300095,-0.00024210071,0.000911887,-0.00025698665,0.1602849,-0.3587384,-0.023705231,0.02043164,1.0626081,-0.042069785,0.0051594297,-0.0045434544,-0.08612533,0.00853674,0.08384696,-0.03556953
0.18709792,0.40628064,-0.08190809,0.024513379,0.23123091,-0.10185633,-0.089243725,0.2901555,-0.07411438,-0.002021562,0.0056370925,-0.0014702725,0.19675487,-0.41076162,-0.0055203736,0.016936015,0.6868923,-0.055884376,-0.008199163,-0.012721896,-0.08516586,0.0036384189,0.070909135,-0.04201069
0.18788873,0.40009063,-0.093198694,0.05675539,0.3072646,-0.1106705,-0.1059274,0.35767493,-0.06832326,-0.0061641783,0.011827977,-0.004202607,0.20083062,-0.40020522,0.016066581,-0.012205501,0.29835793,-0.034230806,-0.014751817,-0.02389582,-0.05241138,0.0009766623,0.049981873,-0.03594497
0.15355314,0.3920294,-0.10018853,0.09613423,0.5132447,-0.11638428,-0.099742584,0.31914264,-0.056677014,-0.008489348,0.015211098,-0.0051467647,0.196064,-0.36311093,0.029482715,-0.028982539,0.07249742,-0.0007997086,-0.011174214,-0.047367558,-0.012121336,-0.0019456185,0.025322946,-0.026598739
0.14325601,0.38241118,-0.123249225,0.095249936,0.8042993,-0.11361445,-0.08649362,0.27291244,-0.043412942,-0.0071186493,0.016391834,-0.0033034326,0.22384037,-0.3261709,0.057655334,-0.022442505,0.11748006,0.027218293,-0.004556343,-0.058721207,0.012033411,-0.005396581,-0.010402083,-0.013227873
0.17434402,0.3502237,-0.12559593,0.031468607,1.1195536,-0.056937397,-0.06697756,0.24355851,-0.0206974,-0.0067280764,0.014990824,-0.0015298299,0.28335103,-0.28468522,0.07936781,-0.018752297,0.34311306,0.02665968,-0.0041320478,-0.03481813,0.00051250565,-0.003944664,-0.015182325,-0.0033082801
0.22299302,0.2784087,-0.091797926,-0.014957832,1.3890823,0.00082739117,-0.053131178,0.20969468,-0.0074954974,-0.0050783106,0.0119208,6.122186e-05,0.33237988,-0.21904945,0.082349844,-0.008754885,0.5929062,0.013094272,-0.031759873,-0.119090036,-0.024049815,-0.0014026271,-0.0050847526,-0.0007471962
0.23776053,0.14179614,-0.04665345,-0.010474396,1.5480547,0.008522522,-0.051753283,0.16706479,-0.017267589,0.0011662098,0.0021164687,-0.0013730082,0.3294108,-0.08915233,0.046444103,-0.008846681,0.6704481,0.0046587456,-0.06571972,-0.2436345,-0.04139217,-0.0002779831,-0.0006417173,0.00013267888
0.18496914,-0.024295859,0.0013123064,-0.0032457656,1.550203,0.001312914,-0.052877605,0.11564473,-0.035181943,0.004043976,0.005033999,-0.004181879,0.26855898,0.08802334,0.0024832694,-0.028584942,0.575817,0.01517506,-0.06959841,-0.27788875,-0.03379211,0.0,0.0,0.0
0.07529799,-0.1796908,0.03165561,-0.020962872,1.4007144,0.006855044,-0.043542042,0.073544994,-0.031408474,0.00048264422,0.028087648,-0.0010740411,0.14904888,0.2535613,-0.0044769966,-0.0480274,0.417854,0.043998457,-0.030052243,-0.15032136,0.006986124,0.00045363785,0.00049617817,0.0007983645
-0.03331721,-0.29824954,0.027037822,-0.047120627,1.1346661,0.026849117,-0.023876721,0.054659277,0.0050567957,-0.0042466926,0.04715147,0.0072130077,0.010766779,0.3538807,0.03227785,-0.052921113,0.2969879,0.08270344,0.034191333,0.09381915,0.055547673,0.0008900568,0.0013033012,0.0011098024
-0.09199404,-0.35869092,0.00087159825,-0.049325906,0.78577566,0.034290858,-0.0030059528,0.030288864,0.028872263,-0.0043885624,0.048156645,0.014075507,-0.07774459,0.3911377,0.07583223,-0.06422874,0.25472403,0.117720604,0.07943107,0.28384763,0.08096116,0.0031811015,0.008208343,0.0028540408
-0.08427774,-0.35464072,-0.025741855,-0.012078903,0.41247335,0.0067424932,0.008398546,-0.0052305623,0.014114656,-0.0027405708,0.039734308,0.014936715,-0.05772652,0.40010464,0.08554491,-0.10050625,0.3329322,0.13318768,0.087198935,0.30990264,0.07988525,0.006530812,0.01744112,0.0053454414
-0.06778454,-0.31907704,-0.034747213,0.018778864,0.15159549,-0.023688186,0.008866233,-0.05068604,-0.015447601,-0.0008873511,0.027248211,0.013003187,0.01799037,0.39946434,0.07638269,-0.13289636,0.5351611,0.13576229,0.07459819,0.26318958,0.060335614,0.008443881,0.024491824,0.005709209
-0.08350474,-0.27849373,-0.045425333,0.008065651,0.13169128,-0.03886135,0.0016317676,-0.06782834,-0.033391654,0.002722571,-0.0018806368,0.00840738,0.058063358,0.37564728,0.074494496,-0.115412705,0.8259685,0.11124416,0.05573481,0.22041145,0.02223046,0.01354232,0.035417665,0.0063157585
-0.11929657,-0.23596558,-0.05279634,-0.011942772,0.32947123,-0.02467578,0.0057824287,-0.06929088,-0.019827535,0.0025646542,-0.010934621,0.002800403,0.040772162,0.3171697,0.07088146,-0.053398903,1.1402434,0.05200175,0.037799016,0.19151056,-0.025647005,0.01952224,0.04326501,0.003820279
-0.15152201,-0.17337814,-0.053431757,-0.035207998,0.58301705,0.00056043064,0.037546694,-0.17375307,0.00545111,0.00087594247,-0.0041620424,0.0008434275,0.0035402928,0.22615282,0.054384235,-0.007298282,1.4017726,0.0068184445,0.027198805,0.16070852,-0.055131752,0.017158339,0.03412091,-0.0023022215
-0.13745967,-0.042849798,-0.041531812,-0.032503422,0.6678356,0.0028683306,0.07076029,-0.30963877,0.018965455,0.0,0.0,0.0,0.0063122,0.08099873,0.034351557,0.0023967905,1.5458615,-0.002423069,0.02598606,0.12552537,-0.058155823,0.011427822,0.025588168,-0.0056111286
-0.084446855,0.124599464,-0.034519423,0.0014357024,0.5851338,-0.022727834,0.071466744,-0.34364617,0.0088761,0.0,0.0,0.0,0.042527236,-0.09076061,0.020031828,0.0019972974,1.5263948,-0.0017406231,0.02633032,0.08644739,-0.048803512,0.010377802,0.04543567,-0.009354251
0.011354316,0.27694857,-0.041110072,0.028925478,0.42120433,-0.059047826,0.030331576,-0.20786572,-0.030118624,0.0,0.0,0.0,0.09664293,-0.24078926,0.0068966253,0.010962554,1.3479762,-0.011224852,0.020899028,0.051240046,-0.05161107,0.011842145,0.07494338,-0.017128127
0.11685429,0.36944562,-0.060901646,0.02810787,0.28140956,-0.087066375,-0.036014196,0.05575854,-0.06702001,-0.00013397147,0.0006460558,-0.00017051377,0.14794481,-0.3455985,0.011113293,0.021030985,1.0511642,-0.02936563,0.011751093,0.032729406,-0.06475069,0.010334382,0.0865312,-0.026402712
0.18750949,0.39960012,-0.08449001,0.031560592,0.22818118,-0.10527064,-0.0871602,0.2780305,-0.07656966,-0.0021859573,0.006314654,-0.0015913383,0.18096873,-0.39251474,0.032230973,0.010959639,0.674068,-0.029711623,0.0015515704,0.0203102,-0.058739197,0.006247053,0.07767657,-0.030429332
0.18519112,0.39630312,-0.08823434,0.06307877,0.3122762,-0.10729775,-0.09953887,0.33496466,-0.066049084,-0.005937041,0.01221811,-0.0040005282,0.18149762,-0.38061312,0.045931395,-0.025107116,0.28878316,-0.0029300489,-0.0033339318,-0.0019747184,-0.025663238,0.0035087147,0.057714988,-0.024588767
0.13977095,0.38678613,-0.091270566,0.09985537,0.5367302,-0.11125389,-0.0914659,0.2937129,-0.05205424,-0.0068396535,0.014722155,-0.0039180685,0.16811983,-0.3447771,0.0437424,-0.032645125,0.06714293,0.020989124,-0.0019195168,-0.034991454,0.00876291,0.00041405045,0.030194534,-0.017135952
0.11923723,0.3710222,-0.1099619,0.09146569,0.85313624,-0.10320967,-0.076937735,0.2533861,-0.034539733,-0.0053495984,0.014239722,-0.0021093998,0.19292367,-0.30648386,0.059241425,-0.024794133,0.11396844,0.03723784,-0.00030024388,-0.054903805,0.022938054,-0.0036075446,-0.009283336,-0.0077053397
0.145159,0.33086446,-0.10258776,0.024020027,1.1923722,-0.041399803,-0.05789562,0.22494897,-0.007863834,-0.005973096,0.013943538,-0.0015227124,0.25541893,-0.25697407,0.0767919,-0.026046073,0.32916862,0.03563626,-0.0012728594,-0.03563557,0.009614183,-0.0034418365,-0.01600222,-0.0021092014
0.20054893,0.25119662,-0.064445905,-0.011870571,1.4754922,0.0055277785,-0.04850226,0.19286719,-6.735785e-05,-0.0045108246,0.00982105,0.00030735164,0.31392905,-0.18270002,0.080626585,-0.018465234,0.5675894,0.025522014,-0.025490684,-0.1154509,-0.012157963,-0.0013000211,-0.0055828476,-0.0006445917
0.2212961,0.11062601,-0.026634786,0.0029803787,1.6306677,0.002462758,-0.052473243,0.1538341,-0.025756087,0.0032580683,-0.0014456293,-0.0026227273,0.31441346,-0.049036387,0.047601905,-0.016197197,0.6458093,0.017897118,-0.058041994,-0.24079777,-0.027728586,-0.00036770268,-0.0012479557,1.11765615e-07
0.16572969,-0.057083696,0.011281173,0.012264923,1.6164253,-0.0075219846,-0.053164415,0.10288641,-0.04911372,0.005023344,0.0043739555,-0.0054763034,0.24801418,0.13082555,0.007489475,-0.035907593,0.55193144,0.02840682,-0.062682875,-0.27750605,-0.020735554,-0.00025556597,-0.0007671748,8.5627384e-05
0.04983679,-0.21334603,0.030759854,-0.008932342,1.4468195,-0.00089711905,-0.040524554,0.06612779,-0.033185143,-0.0007139291,0.028499667,-0.0016988367,0.11950595,0.29286483,0.005107847,-0.05645144,0.3964277,0.056150656,-0.024825897,-0.14886446,0.017971013,0.0,0.0,0.0
-0.06208093,-0.32662767,0.010855433,-0.03576531,1.1556259,0.019145785,-0.019296363,0.044962864,0.007926436,-0.005892411,0.047519777,0.006378043,-0.024391951,0.38126773,0.045631517,-0.06212862,0.28247535,0.09251174,0.03745895,0.09999077,0.063342035,0.0003561282,0.0004615782,0.00057460164
-0.114135884,-0.372493,-0.022935936,-0.03121093,0.7772497,0.022387002,0.00025889845,0.021534171,0.03024883,-0.00566382,0.047100965,0.012185802,-0.10635416,0.40633306,0.087778606,-0.07674452,0.24884,0.12522747,0.081048116,0.29494014,0.084743835,0.0021479712,0.008789764,0.0016825182
-0.09336325,-0.3512287,-0.043000862,0.009434738,0.38058457,-0.008162072,0.007901133,-0.015051263,0.009348036,-0.0032993117,0.03656418,0.011600091,-0.07344187,0.4054256,0.09721027,-0.11093719,0.34246492,0.14366977,0.08924214,0.3205351,0.08577566,0.0030475385,0.019135749,0.0016942509
-0.06646403,-0.30323496,-0.046629507,0.026163273,0.1260092,-0.039826065,0.002856316,-0.058023743,-0.028016455,-0.0012520923,0.023926534,0.008643801,0.007191515,0.39549285,0.08955428,-0.13261154,0.56347805,0.1442159,0.077212915,0.2713966,0.06749605,0.004278824,0.02681787,0.0016896987
-0.07917237,-0.2576537,-0.051782984,0.0079574855,0.14094774,-0.04798733,-0.0036318724,-0.06657085,-0.041053586,0.0017667592,-0.006105187,0.0032217163,0.045162547,0.36261904,0.08583555,-0.10181433,0.868465,0.1075857,0.057865914,0.2237991,0.026327165,0.009864174,0.037626084,0.002856478
